#COMMAND
Ooc		 0
Fuse		 0
End

#COMMAND
Name        mdelete~
Code        do_mdelete
Position    100
Level       58
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        memory~
Code        do_memory
Position    100
Level       57
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        mfind~
Code        do_mfind
Position    100
Level       51
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        minvoke~
Code        do_minvoke
Position    100
Level       52
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        mlist~
Code        do_mlist
Position    100
Level       52
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        mpedit~
Code        do_mpedit
Position    100
Level       55
Log         3
Ooc		 0
Fuse		 0
Flags       1
End

#COMMAND
Name        mpstat~
Code        do_mpstat
Position    100
Level       54
Log         0
Ooc		 0
Fuse		 0
Flags       1
End

#COMMAND
Name        mrange~
Code        do_mrange
Position    100
Level       54
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        mset~
Code        do_mset
Position    100
Level       50
Log         3
Ooc		 0
Fuse		 0
End

#COMMAND
Name        mstat~
Code        do_mstat
Position    100
Level       53
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        murder~
Code        do_murder
Position    107
Level       5
Log         1
Ooc		 0
Fuse		 2
End

#COMMAND
Name        music~
Code        do_music
Position    104
Level       0
Log         0
Ooc		 0
Fuse		 0
Flags       1
End

#COMMAND
Name        muse~
Code        do_muse
Position    100
Level       55
Log         0
Ooc		 0
Fuse		 0
Flags       1
End

#COMMAND
Name        mwhere~
Code        do_mwhere
Position    100
Level       52
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        mposet~
Code        do_mposet
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
Flags       1
End

#COMMAND
Name        mpmset~
Code        do_mpmset
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
Flags       1
End

#COMMAND
Name        mortalize~
Code        do_mortalize
Position    100
Level       58
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        mppardon~
Code        do_mppardon
Position    100
Level       0
Log         1
Ooc		 0
Fuse		 0
Flags       1
End

#COMMAND
Name        mpscatter~
Code        do_mpscatter
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
Flags       1
End

#COMMAND
Name        mppeace~
Code        do_mppeace
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
Flags       1
End

#COMMAND
Name        mpechozone~
Code        do_mpechozone
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
Flags       1
End

#COMMAND
Name        mez~
Code        do_mpechozone
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        mplog~
Code        do_mp_log
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
Flags       1
End

#COMMAND
Name        mpasupress~
Code        do_mpasupress
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
Flags       1
End

#COMMAND
Name        mpbodybag~
Code        do_mpbodybag
Position    100
Level       1
Log         0
Ooc		 0
Fuse		 0
Flags       1
End

#COMMAND
Name        mutate~
Code        do_mutate
Position    107
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        mpkidrain~
Code        do_mp_kidrain
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        mpkirestore~
Code        do_mp_kirestore
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        makeship~
Code        do_makeship
Position    100
Level       65
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        mpstun~
Code        do_mp_stun
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        makerooms~
Code        do_makefree
Position    100
Level       57
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        members~
Code        do_members
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        mpdeadly~
Code        do_mpdeadly
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        mproto~
Code        do_mproto
Position    100
Level       49
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        mpgivegold~
Code        do_mpgivegold
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        mpgivebless~
Code        do_mpgivebless
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        mpgivearmor~
Code        do_mpgivearmor
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        mpgiveweapon~
Code        do_mpgiveweapon
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        mpgivepl~
Code        do_mpgivepl
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        mpgivebio~
Code        do_mpgivebio
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        mpgiverage~
Code        do_mpgiverage
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        mapedit~
Code        do_mapedit
Position    100
Level       62
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        mapsize~
Code        do_mapsize
Position    100
Level       5
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        maplegend~
Code        do_maplegend
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        maplegend2~
Code        do_maplegend2
Position    100
Level       5
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        move~
Code        do_coords
Position    100
Level       65
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        mpgiveunlock~
Code        do_mpgiveunlock
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        mapresets~
Code        do_mapresets
Position    100
Level       65
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        mreset~
Code        do_mreset
Position    100
Level       62
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        mudstatus~
Code        do_mudstatus
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        mpzecho~
Code        do_mpzecho
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        mpmudecho~
Code        do_mpmudecho
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        mpclanlevel~
Code        do_mpclanlevelraise
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        mpctf~
Code        do_mpctf
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        mpquest~
Code        do_mp_quest
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        north~
Code        do_north
Position    108
Level       0
Log         0
Ooc		 0
Fuse		 2
End

#COMMAND
Name        name~
Code        do_name
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        ne~
Code        do_northeast
Position    108
Level       0
Log         0
Ooc		 0
Fuse		 2
End

#COMMAND
Name        nw~
Code        do_northwest
Position    108
Level       0
Log         0
Ooc		 0
Fuse		 2
End

#COMMAND
Name        note~
Code        do_noteroom
Position    106
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        newbiechat~
Code        do_newbiechat
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
Flags       1
End

#COMMAND
Name        newzones~
Code        do_newzones
Position    100
Level       53
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        noemote~
Code        do_noemote
Position    100
Level       53
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        noresolve~
Code        do_noresolve
Position    100
Level       61
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        northeast~
Code        do_northeast
Position    108
Level       0
Log         0
Ooc		 0
Fuse		 2
End

#COMMAND
Name        northwest~
Code        do_northwest
Position    108
Level       0
Log         0
Ooc		 0
Fuse		 2
End

#COMMAND
Name        notell~
Code        do_notell
Position    100
Level       52
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        notitle~
Code        do_notitle
Position    100
Level       53
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        news~
Code        do_news
Position    100
Level       1
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        notepeek~
Code        do_notepeek
Position    100
Level       65
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        newscore~
Code        do_dbzdlscore
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        open~
Code        do_open
Position    106
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        oassign~
Code        do_oassign
Position    100
Level       61
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        ocreate~
Code        do_ocreate
Position    100
Level       52
Log         3
Ooc		 0
Fuse		 0
End

#COMMAND
Name        odelete~
Code        do_odelete
Position    100
Level       58
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        ofind~
Code        do_ofind
Position    100
Level       52
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        oinvoke~
Code        do_oinvoke
Position    100
Level       52
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        olist~
Code        do_olist
Position    100
Level       52
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        opedit~
Code        do_opedit
Position    100
Level       54
Log         3
Ooc		 0
Fuse		 0
End

#COMMAND
Name        opstat~
Code        do_opstat
Position    100
Level       54
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        orange~
Code        do_orange
Position    100
Level       54
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        ostat~
Code        do_ostat
Position    100
Level       54
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        outcast~
Code        do_outcast
Position    108
Level       0
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        owhere~
Code        do_owhere
Position    100
Level       53
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        oset~
Code        do_oset
Position    100
Level       52
Log         3
Ooc		 0
Fuse		 0
End

#COMMAND
Name        ooc~
Code        do_ooc
Position    100
Level       0
Log         0
Ooc		 1
Fuse		 0
End

#COMMAND
Name        outlaw~
Code        do_outlaw
Position    100
Level       65
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        oproto~
Code        do_oproto
Position    100
Level       49
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        oozaru~
Code        do_oozaru
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        put~
Code        do_put
Position    106
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        password~
Code        do_password
Position    100
Level       0
Log         2
Ooc		 0
Fuse		 0
End

#COMMAND
Name        practice~
Code        do_newpractice
Position    104
Level       0
Log         0
Ooc		 1
Fuse		 0
End

#COMMAND
Name        pardon~
Code        do_pardon
Position    100
Level       51
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        peace~
Code        do_peace
Position    100
Level       49
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        pull~
Code        do_pull
Position    106
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        purge~
Code        do_purge
Position    100
Level       52
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        purge~
Code        do_low_purge
Position    100
Level       54
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        push~
Code        do_push
Position    106
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        prompt~
Code        do_prompt
Position    100
Level       2
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        pager~
Code        do_pager
Position    100
Level       1
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        project~
Code        do_project
Position    100
Level       49
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        pcrename~
Code        do_pcrename
Position    100
Level       6
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        powerup~
Code        do_powerup
Position    100
Level       1
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        powerdown~
Code        do_powerdown
Position    100
Level       1
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        privacy~
Code        do_privacy
Position    100
Level       65
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        planets~
Code        do_planets
Position    100
Level       0
Log         0
Ooc		 1
Fuse		 0
End

#COMMAND
Name        propaganda~
Code        do_propaganda
Position    100
Level       5
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        plist~
Code        do_plist
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        pfiles~
Code        do_pfiles
Position    100
Level       65
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        poll~
Code        do_poll
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        qui~
Code        do_qui
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        quit~
Code        do_quit
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        rest~
Code        do_rest
Position    104
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        report~
Code        do_report
Position    106
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        reply~
Code        do_reply
Position    103
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        remove~
Code        do_remove
Position    107
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        rassign~
Code        do_rassign
Position    100
Level       61
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        rat~
Code        do_rat
Position    100
Level       61
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        rdelete~
Code        do_rdelete
Position    100
Level       58
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        reboo~
Code        do_reboo
Position    100
Level       60
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        reboot~
Code        do_reboot
Position    100
Level       60
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        recho~
Code        do_recho
Position    100
Level       65
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        redit~
Code        do_redit
Position    100
Level       54
Log         3
Ooc		 0
Fuse		 0
End

#COMMAND
Name        regoto~
Code        do_regoto
Position    100
Level       49
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        repairset~
Code        do_repairset
Position    100
Level       54
Log         3
Ooc		 0
Fuse		 0
End

#COMMAND
Name        repairshops~
Code        do_repairshops
Position    100
Level       54
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        repairstat~
Code        do_repairstat
Position    100
Level       54
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        reset~
Code        do_reset
Position    100
Level       53
Log         3
Ooc		 0
Fuse		 0
End

#COMMAND
Name        restrict~
Code        do_restrict
Position    100
Level       57
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        return~
Code        do_return
Position    100
Level       51
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        retran~
Code        do_retran
Position    100
Level       60
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        retire~
Code        do_retire
Position    100
Level       59
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        rip~
Code        do_rip
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        rlist~
Code        do_rlist
Position    100
Level       52
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        rpedit~
Code        do_rpedit
Position    100
Level       54
Log         3
Ooc		 0
Fuse		 0
End

#COMMAND
Name        rpstat~
Code        do_rpstat
Position    100
Level       54
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        rset~
Code        do_rset
Position    100
Level       53
Log         3
Ooc		 0
Fuse		 0
End

#COMMAND
Name        rstat~
Code        do_rstat
Position    100
Level       53
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        reserve~
Code        do_reserve
Position    100
Level       59
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        racetalk~
Code        do_racetalk
Position    100
Level       2
Log         0
Ooc		 0
Fuse		 0
Flags       1
End

#COMMAND
Name        rap~
Code        do_rap
Position    100
Level       51
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        retell~
Code        do_retell
Position    100
Level       50
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        repeat~
Code        do_repeat
Position    100
Level       51
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        release~
Code        do_release
Position    106
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        rolldie~
Code        do_rolldie
Position    100
Level       5
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        retrieve~
Code        do_retrieve
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        run~
Code        do_run
Position    108
Level       5
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        south~
Code        do_south
Position    108
Level       0
Log         0
Ooc		 0
Fuse		 2
End

#COMMAND
Name        se~
Code        do_southeast
Position    108
Level       0
Log         0
Ooc		 0
Fuse		 2
End

#COMMAND
Name        sw~
Code        do_southwest
Position    108
Level       0
Log         0
Ooc		 0
Fuse		 2
End

#COMMAND
Name        say~
Code        do_say
Position    106
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        save~
Code        do_save
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        sacrifice~
Code        do_sacrifice
Position    106
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        score~
Code        do_newscore
Position    100
Level       0
Log         0
Ooc		 1
Fuse		 0
End

#COMMAND
Name        sleep~
Code        do_sleep
Position    104
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        stand~
Code        do_stand
Position    104
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        savearea~
Code        do_savearea
Position    100
Level       53
Log         3
Ooc		 0
Fuse		 0
End

#COMMAND
Name        sell~
Code        do_sell
Position    106
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        sedit~
Code        do_sedit
Position    100
Level       58
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        setboot~
Code        do_set_boot_time
Position    100
Level       60
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        setclan~
Code        do_setclan
Position    100
Level       65
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        shout~
Code        do_shout
Position    106
Level       3
Log         0
Ooc		 0
Fuse		 0
Flags       1
End

#COMMAND
Name        shops~
Code        do_shops
Position    100
Level       52
Log         3
Ooc		 0
Fuse		 0
End

#COMMAND
Name        shopset~
Code        do_shopset
Position    100
Level       52
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        shopstat~
Code        do_shopstat
Position    100
Level       52
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        shutdow~
Code        do_shutdow
Position    100
Level       61
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        shutdown~
Code        do_shutdown
Position    100
Level       61
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        sit~
Code        do_sit
Position    104
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        silence~
Code        do_silencenew
Position    100
Level       49
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        sla~
Code        do_sla
Position    100
Level       57
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        slay~
Code        do_slay
Position    100
Level       63
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        slist~
Code        do_newslist
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        slookup~
Code        do_slookup
Position    100
Level       54
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        sober~
Code        do_sober
Position    100
Level       52
Log         4
Ooc		 0
Fuse		 0
End

#COMMAND
Name        socials~
Code        do_socials
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        southeast~
Code        do_southeast
Position    108
Level       0
Log         0
Ooc		 0
Fuse		 2
End

#COMMAND
Name        southwest~
Code        do_southwest
Position    108
Level       0
Log         0
Ooc		 0
Fuse		 2
End

#COMMAND
Name        split~
Code        do_split
Position    106
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        sset~
Code        do_sset
Position    100
Level       65
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        switch~
Code        do_switch
Position    100
Level       52
Log         1
Ooc		 0
Fuse		 0
Flags       4
End

#COMMAND
Name        showclass~
Code        do_showclass
Position    100
Level       56
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        scatter~
Code        do_scatter
Position    100
Level       61
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        style~
Code        do_style
Position    105
Level       1
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        showweather~
Code        do_showweather
Position    100
Level       61
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        setweather~
Code        do_setweather
Position    100
Level       59
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        strew~
Code        do_strew
Position    100
Level       63
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        strip~
Code        do_strip
Position    100
Level       59
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        showrace~
Code        do_showrace
Position    100
Level       64
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        sn~
Code        do_snamek
Position    107
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        snoop~
Code        do_snoop
Position    100
Level       60
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        status~
Code        do_status
Position    100
Level       1
Log         0
Ooc		 1
Fuse		 0
End

#COMMAND
Name        ssj~
Code        do_ssj
Position    107
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        semi~
Code        do_semimortal
Position    100
Level       50
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        scan~
Code        do_scan
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        ships~
Code        do_ships
Position    100
Level       63
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        shipstat~
Code        do_shipstat
Position    100
Level       64
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        shipset~
Code        do_shipset
Position    100
Level       64
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        showclan~
Code        do_showclan
Position    100
Level       65
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        skills~
Code        do_skills
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        saveall~
Code        do_saveall
Position    100
Level       55
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        start~
Code        do_start
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        sense~
Code        do_sense
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        stage~
Code        do_stage
Position    107
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        specate~
Code        do_spectate
Position    100
Level       65
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        spectate~
Code        do_spectate
Position    100
Level       5
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        smoke~
Code        do_smoke
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        sellhome~
Code        do_sellhome
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        stopspec~
Code        do_stopspec
Position    100
Level       5
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        spar~
Code        do_spar
Position    100
Level       5
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        summon~
Code        do_summon
Position    100
Level       5
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        superhuman~
Code        do_superhuman
Position    107
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        survey~
Code        do_survey
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        setexit~
Code        do_setexit
Position    100
Level       62
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        setmark~
Code        do_setmark
Position    100
Level       65
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        search~
Code        do_search
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        steam~
Code        do_steam
Position    107
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        setdock~
Code        do_setdock
Position    100
Level       65
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        slevel~
Code        do_slevel
Position    100
Level       65
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        study~
Code        do_study
Position    100
Level       5
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        skillinfo~
Code        do_skillinfo
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        tell~
Code        do_tell
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
Flags       1
End

#COMMAND
Name        take~
Code        do_get
Position    106
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        time~
Code        do_time
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        title~
Code        do_title
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        trust~
Code        do_trust
Position    100
Level       65
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        timecmd~
Code        do_timecmd
Position    100
Level       65
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        train~
Code        do_train
Position    106
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        togglemurder~
Code        do_toggle
Position    100
Level       1
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        transform~
Code        do_transform
Position    107
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        tail~
Code        do_tail
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 1
End

#COMMAND
Name        togglechat~
Code        do_togglechat
Position    100
Level       49
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        transfer~
Code        do_transfer
Position    100
Level       60
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        throw~
Code        do_rps
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        timers~
Code        do_timers
Position    100
Level       65
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        up~
Code        do_up
Position    108
Level       0
Log         0
Ooc		 0
Fuse		 2
End

#COMMAND
Name        unlock~
Code        do_unlock
Position    106
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        unfoldarea~
Code        do_unfoldarea
Position    100
Level       65
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        unhell~
Code        do_unhell
Position    100
Level       49
Log         4
Ooc		 0
Fuse		 0
End

#COMMAND
Name        users~
Code        do_users
Position    100
Level       54
Log         0
Ooc		 0
Fuse		 0
End

